Name,ShortName,Sex,Named
Guerriers_19.15,,Male,FAUX
Guerriers_20.9,,Male,FAUX
Guerriers_35.6,,Male,FAUX
Guerriers_36.19,,Male,FAUX
Guerriers_36.32,,Male,FAUX
Guerriers_36.36,,Male,FAUX
Guerriers_41.14,,Male,FAUX
Guerriers_J3.31,,Male,FAUX
Guerriers_J3.45.1,,Male,FAUX
Guerriers_J3.45.2,,Male,FAUX
Guerriers_J3.9,,Male,FAUX
Guerriers_J4.21,,Male,FAUX
Guerriers_J4.45,,Male,FAUX
Guerriers_J6.47,,Male,FAUX
Guerriers_K2.43,,Male,FAUX
Guide_10.32,,Male,FAUX
Guide_34.18,,Male,FAUX
Gunhilda Görmsson,Gunhilda,Female,VRAI
Gunn,,Female,VRAI
Gunnar,,Male,VRAI
Gunnar_20.37,,Male,VRAI
Gürt,,Male,VRAI
Guustavson,,Male,VRAI
Gwenda d'Auxaterra,Gwenda,Female,VRAI
Hanouar,,Male,VRAI
Harald Görmsson,Harald,Male,VRAI
Harâm_34.16,,Female,VRAI
Haynée,,Female,VRAI
Hazmat_40.22.1,,Male,FAUX
Hazmat_40.22.2,,Male,FAUX
Heidrun,,Female,VRAI
Helgi,,Female,VRAI
Helgith,,Male,VRAI
Héraclius,,Male,VRAI
Hériulf_1.15,,Male,VRAI
Herzog,,Male,VRAI
Hicham,,Male,VRAI
Hiemdal,,Male,VRAI
Hiérulf-le-penseur,Hiérulf,Male,VRAI
Hildebrün,,Female,VRAI
Hildegunn,,Female,VRAI
Hjalmgunnar,,Male,VRAI
Hog,,Male,VRAI
Hogrid,,Male,VRAI
Holger,,Male,VRAI
Hommes d'Aniel_39.15,,Male,FAUX
Hommes d'Aniel_39.28,,Male,FAUX
Hommes de Gandalf_J4.4,,Male,FAUX
Hrafn,,Male,VRAI
Hrun,,Male,VRAI
Hsrak,,Male,VRAI
Huginn,,Unknown,VRAI
Hugön,,Male,VRAI
Hungfold,,Male,VRAI
Hydalgor,,Male,VRAI
Ibissan,,Male,VRAI
Ibnaïcha,,Male,VRAI
Idriss Bin Hofaar,Idriss,Male,VRAI
Idun,,Female,VRAI
Ileniya,,Female,VRAI
Inga,,Female,VRAI
Ingrid,,Female,VRAI
Ingvild,,Female,VRAI
Intendant_K1.41,,Male,FAUX
Iouri,,Male,VRAI
Iourov,,Male,VRAI
Isoline,,Female,VRAI
Ivaldir,,Male,VRAI
Ivar,,Male,VRAI
Ivarr-le-Glacé,Ivarr,Male,VRAI
Jaax le veilleur,Jaax,Male,VRAI
Jabirah,,Female,VRAI
Jadawin,,Male,VRAI
Jaffar,,Male,VRAI
Japonais_3.19,,Male,FAUX
Jeunes nobles_27.7,,Male,FAUX
Jolan Thorgalsson,Jolan,Male,VRAI
Jómsvikings_J10.42.1,,Male,FAUX
Jómsvikings_J10.42.2,,Male,FAUX
Jómsvikings_J10.42.3,,Male,FAUX
Jómsvikings_J10.42.4,,Male,FAUX
Jómsvikings_J10.45,,Male,FAUX
Joril-le-Sacré,Joril,Male,VRAI
Jorund-le-taureau,Jorund,Male,VRAI
Judith Minkelsönn,,Female,VRAI
Kadir,,Male,VRAI
Kahaniel de Valnor,Kahaniel,Male,VRAI
Kaléos,,Male,VRAI
Karsh,,Male,VRAI
Karshan d'Urizen,Karshan,Male,VRAI
Kayla,,Female,VRAI
Ketill,,Male,VRAI
Kheela,,Female,VRAI
Kilda,,Female,VRAI
Kisha,,Female,VRAI
Klöd,,Male,VRAI
Knorr,,Male,VRAI
Knut,,Male,VRAI
Koltar l'aigle,,Male,VRAI
Konoag,,Male,VRAI
Kopakonan,,Female,VRAI
Kratchik,,Male,VRAI
Kriss de Valnor,Kriss,Female,VRAI
Kritchak,,Male,VRAI
Kurt,,Male,VRAI
Kyrstell,,Female,VRAI
La faucheuse,,Unknown,VRAI
Lanfeustsön,,Male,VRAI
Lars Druknar,Lars,Male,VRAI
Lars_16,,Male,VRAI
Légionnaire_K8.27,,Male,FAUX
Lehla,,Female,VRAI
Leif Haraldson,Leif,Male,VRAI
Leif_J1,,Male,VRAI
Leif_J8.29,,Male,VRAI
Lieks,,Male,VRAI
Loki,,Male,VRAI
Loup_16.31,,Male,FAUX
Loup_16.34,,Female,FAUX
Loup_L4.46.1,,Unknown,FAUX
Loup_L4.46.2,,Unknown,FAUX
Loup_L4.46.3,,Unknown,FAUX
Loup_L5.26.1,,Unknown,FAUX
Loup_L5.26.2,,Unknown,FAUX
Loups_1.33,,Unknown,FAUX
Loups_20.18,,Unknown,FAUX
Loups_20.4,,Mixed,FAUX
Loups_K6.4,,Unknown,FAUX
Loups_L2.8,,Mixed,FAUX
Louve Thorgalsdottir,Louve,Female,VRAI
Lundgen,,Male,VRAI
Lutteurs_27.35,,Male,FAUX
Lynx_J5.27,,Unknown,FAUX
Lynx_J5.6,,Unknown,FAUX
Mage rouge_32.29,,Male,FAUX
Mage rouge_34.7.1,,Unknown,FAUX
Mage rouge_34.7.2,,Male,FAUX
Mages rouges_30.40,,Mixed,FAUX
Mages rouges_30.42,,Mixed,FAUX
Mages rouges_34.10,,Unknown,FAUX
Mages rouges_34.12,,Male,FAUX
Mages rouges_34.14,,Male,FAUX
Mages rouges_34.46,,Male,FAUX
Mages rouges_34.47,,Male,FAUX
Mages rouges_35.6,,Male,FAUX
Magnus,,Male,VRAI
Magon,,Male,VRAI
Mahara,,Female,VRAI
Maïïa,,Female,VRAI
Maïka,,Female,VRAI
Maître de cérémonie_27.34,,Male,FAUX
Malades_25.19,,Mixed,FAUX
Malades_25.20.1,,Mixed,FAUX
Malades_25.20.2,,Mixed,FAUX
Malades_25.21.1,,Mixed,FAUX
Malades_25.21.2,,Mixed,FAUX
Malades_25.24,,Mixed,FAUX
Malades_25.41,,Male,FAUX
Malades_25.46,,Mixed,FAUX
Maloc,,Male,VRAI
Mandor,,Male,VRAI
Man-gé,,Female,VRAI
Manthor de Valnor,Manthor,Male,VRAI
Maraudeur_9.17.1,,Male,FAUX
Maraudeur_9.17.2,,Male,FAUX
Maraudeur_9.17.3,,Male,FAUX
Maraudeur_9.17.4,,Male,FAUX
Maraudeur_9.20,,Male,FAUX
Maraudeur_9.21.5,,Male,FAUX
Maraudeur_9.21.6,,Male,FAUX
Maraudeur_9.21.7,,Male,FAUX
Maraudeur_9.21.8,,Male,FAUX
Maraudeurs_15.23,,Male,FAUX
Marchand_34.41,,Male,FAUX
Marchand_34.8,,Male,FAUX
Marchand_K1.18,,Male,FAUX
Marchand_K2.37,,Male,FAUX
Marchand_L4.43,,Male,FAUX
Marchands_J10.15,,Male,FAUX
Marchands_K1.18,,Mixed,FAUX
Marchands_K3.6,,Male,FAUX
Margoulins_34.29,,Male,FAUX
Marin_28.36,,Male,FAUX
Marin_33.11,,Male,FAUX
Marin_33.18,,Male,FAUX
Marin_33.21,,Male,FAUX
Marin_J7.7,,Male,FAUX
Marins_23.16,,Male,FAUX
Marins_32.21,,Male,FAUX
Marins_32.48,,Male,FAUX
Marins_33.12,,Male,FAUX
Marins_33.19,,Male,FAUX
Marins_33.45,,Male,FAUX
Marins_33.48,,Male,FAUX
Marins_34.24,,Male,FAUX
Marins_34.3,,Male,FAUX
Marins_36.39,,Male,FAUX
Marins_37.13,,Male,FAUX
Marins_J5.35,,Male,FAUX
Marins_J6.3,,Male,FAUX
Marins_J6.41,,Male,FAUX
Marins_J7.9,,Male,FAUX
Marins_J8.45,,Male,FAUX
Marins_K7.15,,Male,FAUX
Marins_L5.8,,Male,FAUX
Marins_L6.28,,Male,FAUX
Marziel,,Male,VRAI
Médecin_28.36,,Male,FAUX
Mégères_29.42,,Female,FAUX
Mégères_J2.35,,Female,FAUX
Mégères_L7.25,,Female,FAUX
Mehdi,,Male,VRAI
Mélas,,Male,VRAI
Mercenaires_4.44,,Male,FAUX
Mère d'Anina,,Female,FAUX
Mère de Mýsla,,Female,FAUX
Messager_3.32,,Male,FAUX
Messager_K4.37,,Male,FAUX
Mestor,,Male,VRAI
Meute de Griz_L1.19,,Mixed,FAUX
Migaïl,,Male,VRAI
Mimir,,Male,VRAI
Minoë,,Male,VRAI
Mire_J10.52,,Male,FAUX
Misha,,Male,VRAI
Mjöllnir_Tétras,,Male,VRAI
Modgud,,Female,VRAI
Moldi-le-furieux,Moldi,Male,VRAI
Monstre_29.13,,Unknown,FAUX
Monstre_29.14,,Unknown,FAUX
Monstre_30.20,,Unknown,FAUX
Monstre_5.29,,Male,FAUX
Monstres_K3.7,,Unknown,FAUX
Möntrok,,Male,VRAI
Mörlok,,Male,VRAI
Mortel_29.17,,Male,FAUX
Moulaki,,Male,VRAI
Muff,,Male,VRAI
Muninn,,Unknown,VRAI
Mygg,,Female,VRAI
Myrms_36.16,,Female,FAUX
Myrms_36.19,,Mixed,FAUX
Mýsla,,Female,VRAI
Nain_32.16,,Male,FAUX
Nains_17.39,,Mixed,FAUX
Nains_25.48,,Mixed,FAUX
Nains_7.14,,Unknown,FAUX
Nains_7.30,,Unknown,FAUX
Nains_L2.26,,Male,FAUX
Nains_L6.10,,Unknown,FAUX
Nains_L6.13,,Unknown,FAUX
Nains_L6.17,,Unknown,FAUX
Nains_L6.34,,Male,FAUX
Nains_L6.8.1,,Unknown,FAUX
Nains_L6.8.2,,Unknown,FAUX
Nains_L7.24,,Male,FAUX
Nalin,,Male,VRAI
Naufrageurs_33.12,,Male,FAUX
Nazca,,Male,VRAI
Neokóra,,Unknown,VRAI
Nidhogg,,Male,VRAI
Nigürd Holgersön Ratatösk,Nigürd,Male,VRAI
Nils Hiannsson,Nils,Male,VRAI
Nixe_14.10,,Male,FAUX
Nixe_J1.41,,Female,FAUX
Nixe_J10.13,,Female,FAUX
Nixes_J2.20,,Unknown,FAUX
Nobles_27.14,,Mixed,FAUX
Nobles_27.15,,Mixed,FAUX
Nobles_27.19,,Mixed,FAUX
Nobles_27.28,,Mixed,FAUX
Nobles_27.31,,Male,FAUX
Nobles_27.33,,Mixed,FAUX
Nobles_27.34,,Mixed,FAUX
Nobles_27.7,,Mixed,FAUX
Nobles_K5.13,,Male,FAUX
Nobles_K5.18,,Male,FAUX
Nouvelle gardienne des clés,,Female,FAUX
Oddmar,,Male,VRAI
Oddmar_J8.4,,Male,VRAI
Odin,,Male,VRAI
Odinkar,,Male,VRAI
Officier_27.48,,Male,FAUX
Officier_28.11,,Male,FAUX
Officier_4.25,,Male,FAUX
Officier_40.14,,Unknown,FAUX
Oksekog,,Male,VRAI
Olaf,,Male,VRAI
Olaf Einarson,,Male,VRAI
Olaf_J10.54,,Male,VRAI
Oldarik,,Male,VRAI
Olenk,,Male,VRAI
Olev,,Male,VRAI
Olgave,,Female,VRAI
Olgir_J8.4,,Male,VRAI
Oncle d'Isoline_J7.26,,Male,FAUX
Opale d'Alhard,,Female,VRAI
Orchias,,Male,VRAI
Orgoff,,Male,VRAI
Ornulla,,Female,VRAI
Orque_33.33,,Female,FAUX
Orque_33.36,,Unknown,FAUX
Orques_33.44,,Unknown,FAUX
Orwald,,Male,VRAI
Osian,,Male,VRAI
Ottar,,Male,VRAI
Ottar_J8.4,,Male,VRAI
Ours_18.3,,Unknown,FAUX
Ours_L5.29,,Unknown,FAUX
Palefrenier_1.15,,Male,FAUX
Pallas,,Female,VRAI
Palnatoki,,Male,VRAI
Panthères_27.22,,Unknown,FAUX
Participants_27.34,,Male,FAUX
Participants_27.36,,Male,FAUX
Participants_27.38,,Male,FAUX
Participants_27.39,,Male,FAUX
Parties sauvages_L3.44,,Female,FAUX
Partisans de Björn_J7.12,,Male,FAUX
Passagers_33.12,,Mixed,FAUX
Passant_28.36,,Male,FAUX
Passant_J7.26,,Male,FAUX
Passants_24.25,,Male,FAUX
Passants_25.3,,Mixed,FAUX
Passants_28.36,,Mixed,FAUX
Passeur_28.4,,Male,FAUX
Passeuse d'Ayyur,,Female,FAUX
Patö,,Unknown,VRAI
Patrouille_6.17,,Male,FAUX
Paysan_K5.16,,Male,FAUX
Pêcheur_20.47,,Male,FAUX
Pêcheur_38.28,,Male,FAUX
Pêcheurs_20.27,,Male,FAUX
Pêcheurs_38.11,,Male,FAUX
Pêcheurs_38.20,,Male,FAUX
Pêcheurs_38.27,,Male,FAUX
Pêcheurs_38.28,,Male,FAUX
Peläzza,,Male,VRAI
Pélerins_37.16,,Mixed,FAUX
Pélerins_37.3,,Male,FAUX
Pélerins_37.47,,Mixed,FAUX
Pélerins_37.9,,Mixed,FAUX
Père de Mýsla,,Male,FAUX
Père de Skaedhi,,Male,FAUX
Père_J8.4,,Male,FAUX
Petrov,,Male,VRAI
Peuple du nord_33.8,,Mixed,FAUX
Phulos_40.17,,Male,FAUX
Phulos_40.35.1,,Male,FAUX
Phulos_40.35.2,,Male,FAUX
Pier,,Male,VRAI
Pirates_25.28,,Male,FAUX
Pirates_25.31,,Male,FAUX
Pirates_25.34,,Mixed,FAUX
Pirates_25.38,,Male,FAUX
Pirates_25.7,,Male,FAUX
Pjer,,Male,VRAI
Plongeur_33.32,,Male,FAUX
Pornek,,Male,VRAI
Poule_L6.31,,Female,FAUX
Poupées_K1.45,,Female,FAUX
Poursuivants_24.3,,Male,FAUX
Poursuivants19.21,,Male,FAUX
Prétendants_39.12,,Male,FAUX
Prétendants_J3.23,,Male,FAUX
Prêtre_9.5,,Male,FAUX
Prisionniers_37.14,,Mixed,FAUX
Prisonnier_37.14,,Male,FAUX
Prisonnier_K5.8,,Male,FAUX
Prisonnière_5.28,,Female,FAUX
Prisonniers_33.21,,Male,FAUX
Prisonniers_36.14,,Male,FAUX
Prisonniers_36.19,,Mixed,FAUX
Prisonniers_39.23,,Mixed,FAUX
Prisonniers_J7.33,,Male,FAUX
Prisonniers_J8.36,,Male,FAUX
Prisonniers_J8.42,,Male,FAUX
Prisonniers_K8.25,,Mixed,FAUX
Prostituées_23.16,,Female,FAUX
Quarl,,Male,VRAI
Rabatteurs_29.3,,Male,FAUX
Radon l'aigle,,Unknown,VRAI
Rafat,,Male,VRAI
Ragna,,Female,VRAI
Ragnar_J10.39,,Male,VRAI
Ragnhild,,Female,VRAI
Rahmi,,Male,VRAI
Raïssa,,Female,VRAI
Ramaha la Völva,Ramaha,Female,VRAI
Ran le homard,,Female,VRAI
Rebelles_18.21,,Male,FAUX
Rebelles_18.25,,Mixed,FAUX
Rebelles_18.42,,Male,FAUX
Rebelles_40.24,,Mixed,FAUX
Reine d'Umbria,,Female,VRAI
Reine Guustavson_K3.19,,Female,FAUX
Religieux_K4.32,,Male,FAUX
Remik,,Male,VRAI
Reynöld,,Male,VRAI
Roi d'Umbria,,Male,FAUX
Roi Geirroed,,Male,VRAI
Rorik,,Male,VRAI
Runa,,Female,VRAI
Rylynn,,Male,VRAI
Sacrifiés_10.25,,Mixed,FAUX
Sages-femmes_J9.5,,Female,FAUX
Salouma,,Female,VRAI
Samios,,Male,VRAI
Sanøj,,Male,VRAI
Sarasin_3.19,,Male,FAUX
Sardaz l'écorché,Sardaz,Male,VRAI
Sardham,,Male,VRAI
Sargon,,Male,VRAI
Savant_6.3,,Male,FAUX
Saxons_J7.17,,Male,FAUX
Sbire_6.20,,Male,FAUX
Schwitz,,Male,VRAI
Scientifiques_40.22,,Male,FAUX
Scientifiques_6.7,,Male,FAUX
Seck,,Male,VRAI
Second d'Harald_J7.35.1,,Male,FAUX
Second_K7.18,,Male,FAUX
Seigneur d'Alhard,,Male,VRAI
Seigneur_29.3,,Male,FAUX
Selkie_38.4,,Female,FAUX
Selkies_38.25,,Female,FAUX
Séréna,,Female,VRAI
Serpent_5.19,,Unknown,FAUX
Serväan,,Female,VRAI
Servane Minkelsönn,,Female,VRAI
Servante_10.45,,Female,FAUX
Servante_34.39,,Female,FAUX
Servante_37.15,,Female,FAUX
Servante_39.17,,Female,FAUX
Servante_J7.46,,Female,FAUX
Servante_J8.16,,Female,FAUX
Servante_K4.27,,Female,FAUX
Servante_K5.13,,Female,FAUX
Servantes_10.29,,Female,FAUX
Servantes_11.37,,Female,FAUX
Servantes_19.19,,Female,FAUX
Servantes_34.42,,Female,FAUX
Servantes_37.20,,Female,FAUX
Servantes_K4.27,,Female,FAUX
Servantes_K4.34,,Female,FAUX
Servants_J10.13,,Male,FAUX
Servants_J10.38,,Mixed,FAUX
Serveuse_K1.33,,Female,FAUX
Serviteur_21.3,,Male,FAUX
Serviteur_34.27,,Male,FAUX
Serviteur_34.32,,Male,FAUX
Serviteur_34.40,,Male,FAUX
Serviteur_J10.36,,Male,FAUX
Serviteur_J5.48,,Male,FAUX
Serviteur_K4.29,,Male,FAUX
Serviteurs_25.44,,Male,FAUX
Serviteurs_30.47,,Unknown,FAUX
Serviteurs_31.5,,Male,FAUX
Serviteurs_J8.22,,Mixed,FAUX
Serviteurs_J8.27,,Mixed,FAUX
Serviteurs_J8.28,,Mixed,FAUX
Serviteurs_J8.29,,Mixed,FAUX
Serviteurs_J8.7,,Mixed,FAUX
Serviteurs_K4.37,,Mixed,FAUX
Shaniah,,Female,VRAI
Shardar-le-puissant,Shardar,Male,VRAI
Sharn,,Male,VRAI
Shazade,,Female,VRAI
Shenko,,Male,VRAI
Shirine,,Female,VRAI
Sif,,Female,VRAI
Sigurd Danysön,Sigurd,Male,VRAI
Sigurd_3.19,,Female,VRAI
Sigurd_J1.36,,Male,VRAI
Sigurd_J7.15,,Male,VRAI
Sigvalda,,Female,VRAI
Sigvaldi,,Male,VRAI
Sigwald-le-Brûlé,Sigwald,Male,VRAI
Siloé,,Female,VRAI
Skadia,,Female,VRAI
Skaedhi,,Female,VRAI
Skald,,Male,VRAI
Skraëlings_39.31,,Male,FAUX
Skraëlings_39.38,,Female,FAUX
Skraëlings_39.44,,Male,FAUX
Skraëlings_40.20,,Mixed,FAUX
Skraëlings_40.27,,Male,FAUX
Skraëlings_40.36,,Male,FAUX
Skuld,,Female,VRAI
Skuli,,Male,VRAI
Slargh Vensson,Slargh,Male,VRAI
Slive,,Female,VRAI
Slugs_2.33,,Mixed,FAUX
Slugs_2.34,,Mixed,FAUX
Slugs_2.38,,Male,FAUX
Slugs_2.40,,Mixed,FAUX
Slugs_40.14,,Mixed,FAUX
Slugs_40.16,,Mixed,FAUX
Slugs_40.25,,Male,FAUX
Soldat_12.8,,Male,FAUX
Soldat_16.31.2,,Male,FAUX
Soldat_16.31.3,,Male,FAUX
Soldat_16.31.4,,Male,FAUX
Soldat_23.11.1,,Male,FAUX
Soldat_23.11.2,,Male,FAUX
Soldat_23.11.3,,Male,FAUX
Soldat_23.33.1,,Male,FAUX
Soldat_23.33.2,,Male,FAUX
Soldat_23.33.3,,Male,FAUX
Soldat_23.33.4,,Male,FAUX
Soldat_23.33.5,,Male,FAUX
Soldat_23.33.6,,Male,FAUX
Soldat_28.10.1,,Male,FAUX
Soldat_28.10.2,,Male,FAUX
Soldat_34.7,,Male,FAUX
Soldat_J10.40,,Male,FAUX
Soldat_J3.25,,Male,FAUX
Soldat_K2.10.1,,Male,FAUX
Soldat_K2.10.2,,Male,FAUX
Soldat_K2.10.3,,Male,FAUX
Soldat_K2.10.4,,Male,FAUX
Soldat_K2.10.5,,Male,FAUX
Soldat_K5.44,,Male,FAUX
Soldat_K5.45,,Male,FAUX
Soldat_K5.47,,Male,FAUX
Soldat_K5.6,,Male,FAUX
Soldat_K7.28,,Male,FAUX
Soldats_15.33,,Male,FAUX
Soldats_15.45,,Male,FAUX
Soldats_16.3,,Male,FAUX
Soldats_18.15,,Male,FAUX
Soldats_18.29,,Male,FAUX
Soldats_18.31,,Male,FAUX
Soldats_18.39,,Male,FAUX
Soldats_27.32,,Male,FAUX
Soldats_27.33,,Male,FAUX
Soldats_27.46,,Male,FAUX
Soldats_27.47,,Male,FAUX
Soldats_27.48,,Male,FAUX
Soldats_28.10,,Male,FAUX
Soldats_28.11,,Male,FAUX
Soldats_28.37,,Male,FAUX
Soldats_28.6,,Male,FAUX
Soldats_29.7,,Male,FAUX
Soldats_33.21,,Male,FAUX
Soldats_33.32,,Male,FAUX
Soldats_33.40,,Male,FAUX
Soldats_34.45,,Male,FAUX
Soldats_34.7,,Male,FAUX
Soldats_35.17,,Male,FAUX
Soldats_37.13,,Male,FAUX
Soldats_37.20,,Male,FAUX
Soldats_4.28,,Male,FAUX
Soldats_4.31,,Male,FAUX
Soldats_4.36,,Male,FAUX
Soldats_41.11,,Male,FAUX
Soldats_41.48,,Male,FAUX
Soldats_6.15,,Male,FAUX
Soldats_J10.23,,Male,FAUX
Soldats_J10.42.1,,Male,FAUX
Soldats_J10.42.2,,Male,FAUX
Soldats_J3.35,,Male,FAUX
Soldats_J5.18,,Male,FAUX
Soldats_J7.20,,Male,FAUX
Soldats_K2.12,,Male,FAUX
Soldats_K2.6,,Male,FAUX
Soldats_K3.16,,Male,FAUX
Soldats_K3.20,,Male,FAUX
Soldats_K3.29,,Male,FAUX
Soldats_K3.3,,Male,FAUX
Soldats_K3.33,,Male,FAUX
Soldats_K3.36,,Male,FAUX
Soldats_K3.44,,Male,FAUX
Soldats_K3.7,,Unknown,FAUX
Soldats_K4.30,,Male,FAUX
Soldats_K4.9,,Male,FAUX
Soldats_K5.10,,Male,FAUX
Soldats_K7.18,,Male,FAUX
Soldats_K7.28,,Male,FAUX
Soldats_K8.24,,Male,FAUX
Soldats_K8.25,,Male,FAUX
Soldats_K8.26,,Male,FAUX
Solveig,,Female,VRAI
Sonja,,Female,VRAI
Sorgut,,Male,VRAI
Sourkov,,Male,VRAI
Spectateurs_1.15,,Mixed,FAUX
Spectateurs_27.22,,Mixed,FAUX
Spectateurs_6.4,,Mixed,FAUX
Spectateurs_9.25,,Mixed,FAUX
Spectateurs_9.29,,Mixed,FAUX
Spectateurs_J3.20,,Mixed,FAUX
Spectateurs_J3.23,,Mixed,FAUX
Stieg,,Male,VRAI
Storböndi_38.11,,Male,VRAI
Störbondi_J10.15,,Male,FAUX
Suivantes_34.11,,Female,FAUX
Suivantes_J10.10,,Female,FAUX
Suppliciés_12.4,,Male,FAUX
Sven_41.8,,Male,VRAI
Sven_L4.17,,Male,VRAI
Sveynn Tiuguskegg,Sveynn,Male,VRAI
Swanée,,Female,VRAI
Sy-Aesa,,Female,VRAI
Sydöbalak,,Female,VRAI
Sydönia,,Female,VRAI
Syrane,,Female,VRAI
Tabor l'aigle,,Unknown,VRAI
Taïmyr,,Female,VRAI
Techniciens_26.29,,Male,FAUX
Thing_17.26,,Male,FAUX
Thing_20.10,,Male,FAUX
Thing_29.43,,Male,FAUX
Thor,,Male,VRAI
Thorbiorg,,Female,VRAI
Thorfil,,Male,VRAI
Thorfill,,Male,VRAI
Thorgal Aegirsson,Thorgal,Male,VRAI
Thörn,,Male,VRAI
Thraces_27.47,,Male,FAUX
Thyra,,Female,VRAI
Tiago,,Male,VRAI
Tibrus,,Male,VRAI
Tjahzi,,Male,VRAI
Tjall le Fougueux,Tjall,Male,VRAI
Tjodrik,,Male,VRAI
Tlalac,,Male,VRAI
Tómr_41.16,,Male,VRAI
Torric,,Male,VRAI
Triesse,,Male,VRAI
Trondur Gotuskegg,Trondur ,Male,VRAI
Troy,,Male,VRAI
Trygve Karhamasönn,Trygve,Male,VRAI
Tupilak_39.5,,Unknown,FAUX
Tupilaks_40.30,,Unknown,FAUX
Turban_3.19,,Male,FAUX
Tyr,,Male,VRAI
Uébac,,Male,VRAI
Uhn,,Male,VRAI
Urd,,Female,VRAI
Urgh,,Male,VRAI
Vaisseau ennemi_10.34.1,,Mixed,FAUX
Vaisseau ennemi_10.34.2,,Mixed,FAUX
Vaisseau ennemi_10.42.1,,Mixed,FAUX
Vaisseau ennemi_10.42.2,,Mixed,FAUX
Vaisseau ennemi_10.42.3,,Mixed,FAUX
Variay,,Male,VRAI
Varrak,,Male,VRAI
Varth,,Male,VRAI
Vassaux_K3.18,,Male,FAUX
Vassaux_K3.44,,Male,FAUX
Vassaux_K4.3,,Male,FAUX
Vättern,,Male,VRAI
Veilleur_21.42,,Male,FAUX
Vendeur_K2.18,,Male,FAUX
Verdandi,,Female,VRAI
Véronar,,Male,VRAI
Vialane,,Female,VRAI
Victimes_K8.45,,Mixed,FAUX
Vidkunn,,Male,VRAI
Vieillard_2.28,,Male,FAUX
Vieillard_31.36,,Male,FAUX
Vieillard_K3.30,,Male,FAUX
Vieillarde_28.36,,Female,FAUX
Vigrid,,Male,VRAI
Vigrid_20.3,,Female,VRAI
Viking_14.19,,Male,FAUX
Viking_J1.3,,Male,FAUX
Viking_J10.54,,Male,FAUX
Viking_J2.44,,Male,FAUX
Viking_K5.27,,Male,FAUX
Viking_L2.8,,Male,FAUX
Viking_L3.26,,Male,FAUX
Vikings_14.13,,Mixed,FAUX
Vikings_14.17,,Mixed,FAUX
Vikings_14.19,,Mixed,FAUX
Vikings_14.26,,Male,FAUX
Vikings_14.3,,Male,FAUX
Vikings_14.4,,Male,FAUX
Vikings_16.24,,Male,FAUX
Vikings_16.29,,Unknown,FAUX
Vikings_16.35,,Male,FAUX
Vikings_16.6,,Male,FAUX
Vikings_2.10,,Male,FAUX
Vikings_2.4,,Male,FAUX
Vikings_20.40,,Male,FAUX
Vikings_20.9,,Male,FAUX
Vikings_31.11,,Male,FAUX
Vikings_37.21.1,,Male,FAUX
Vikings_37.21.2,,Male,FAUX
Vikings_37.21.3,,Male,FAUX
Vikings_37.9,,Male,FAUX
Vikings_4.33,,Male,FAUX
Vikings_6.29,,Male,FAUX
Vikings_6.9.1,,Male,FAUX
Vikings_6.9.2,,Male,FAUX
Vikings_7.16,,Male,FAUX
Vikings_7.20,,Mixed,FAUX
Vikings_7.3,,Male,FAUX
Vikings_7.4,,Male,FAUX
Vikings_J1.36,,Male,FAUX
Vikings_J1.5,,Male,FAUX
Vikings_J10.3.1,,Male,FAUX
Vikings_J10.3.2,,Male,FAUX
Vikings_J10.45,,Male,FAUX
Vikings_J10.48,,Male,FAUX
Vikings_J10.54,,Male,FAUX
Vikings_J2.45,,Male,FAUX
Vikings_J3.20,,Male,FAUX
Vikings_J3.29,,Mixed,FAUX
Vikings_J4.28,,Mixed,FAUX
Vikings_J6.33,,Male,FAUX
Vikings_J6.9,,Male,FAUX
Vikings_J7.12,,Male,FAUX
Vikings_J7.25,,Male,FAUX
Vikings_J7.3,,Mixed,FAUX
Vikings_J7.35,,Male,FAUX
Vikings_J7.8,,Male,FAUX
Vikings_J8.29,,Mixed,FAUX
Vikings_J8.42,,Male,FAUX
Vikings_J9.5.1,,Male,FAUX
Vikings_J9.5.2,,Male,FAUX
Vikings_J9.7,,Male,FAUX
Vikings_K6.56,,Male,FAUX
Vikings_L2.42,,Male,FAUX
Vikings_L4.43,,Male,FAUX
Vikings_L5.3,,Male,FAUX
Villageois_10.36,,Mixed,FAUX
Villageois_11.13,,Mixed,FAUX
Villageois_16.3,,Female,FAUX
Villageois_16.38,,Mixed,FAUX
Villageois_17.17,,Mixed,FAUX
Villageois_19.16,,Mixed,FAUX
Villageois_20.28,,Mixed,FAUX
Villageois_20.3,,Mixed,FAUX
Villageois_20.8,,Mixed,FAUX
Villageois_24.11,,Mixed,FAUX
Villageois_24.21,,Male,FAUX
Villageois_24.26,,Mixed,FAUX
Villageois_24.29,,Male,FAUX
Villageois_24.47,,Mixed,FAUX
Villageois_25.15,,Mixed,FAUX
Villageois_25.48,,Mixed,FAUX
Villageois_25.5,,Mixed,FAUX
Villageois_26.16,,Mixed,FAUX
Villageois_29.43,,Mixed,FAUX
Villageois_3.5,,Mixed,FAUX
Villageois_31.38,,Mixed,FAUX
Villageois_32.4,,Male,FAUX
Villageois_32.5,,Mixed,FAUX
Villageois_32.7,,Mixed,FAUX
Villageois_33.17,,Mixed,FAUX
Villageois_33.32,,Mixed,FAUX
Villageois_34.7,,Mixed,FAUX
Villageois_36.39,,Mixed,FAUX
Villageois_37.13,,Male,FAUX
